Test loss: 3.2751897771721517
Test accuracy: 0.03794083234838632
-------------------folder , length of x_test, y_test-------------------------


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[nan, nan, nan]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
nan
-------------------folder , length of x_test, y_test-------------------------
130 0 0 <class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
each floor by number


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[nan, nan, nan]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
nan
-------------------folder , length of x_test, y_test-------------------------
131 0 0 <class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
each floor by number


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[nan, nan, nan]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
nan
-------------------folder , length of x_test, y_test-------------------------
132 0 0 <class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
each floor by number


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[nan, nan, nan]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
nan
-------------------folder , length of x_test, y_test-------------------------
133 0 0 <class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
each floor by number


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[nan, nan, nan]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
nan
-------------------folder , length of x_test, y_test-------------------------
134 0 0 <class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
each floor by number


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[nan, nan, nan]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
nan
-------------------folder , length of x_test, y_test-------------------------
135 0 0 <class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
each floor by number


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[nan, nan, nan]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
nan
-------------------folder , length of x_test, y_test-------------------------
136 0 0 <class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
each floor by number


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[nan, nan, nan]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
nan
-------------------folder , length of x_test, y_test-------------------------
137 0 0 <class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
each floor by number


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[nan, nan, nan]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
nan
-------------------folder , length of x_test, y_test-------------------------
138 0 0 <class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
each floor by number


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[nan, nan, nan]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
nan
-------------------folder , length of x_test, y_test-------------------------
139 0 0 <class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
each floor by number


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]


[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[nan, nan, nan]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
nan
